2004|3|2017-10-08|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.  Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|0|1|0|NULL|14|10677.13
2006|2|2017-10-08|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.   USt-ID KD Europe: LU23016208 Kein Ausweis der Umsatzsteuer - Übergang der Steuerschuld auf den Leistungsempfänger gem. §13b UStG. USt-ID Servite GmbH: DE297246540  Bitte geben Sie als Ver|NULL|0|1|1|NULL|14|6550.25
2009|32|2017-10-08|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.   Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|1|1|1|2017-10-20|14|1175.72
2010|42|2017-10-08|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen für in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|0|1|0|NULL|14|5055.89
2011|26|2017-10-09|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.  Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|1|1|1|2017-10-27|14|3007.13
2012|30|2017-10-12|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-16|14|287.38
2014|42|2017-10-12|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-09|14|3700.16
2015|41|2017-10-12|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen für in Rechnung.|Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|0|1|0|NULL|14|3748.50
2016|23|2017-10-12|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|0|1|0|NULL|14|926.59
2018|46|2017-10-12|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-10-26|14|4484.14
2020|14|2017-10-12|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen für in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.  Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|0|1|0|NULL|14|1254.86
2021|31|2017-10-12|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|0|2017-10-24|14|1231.41
2023|10|2017-10-12|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-03|14|1113.54
2025|41|2017-10-13|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-10-17|14|1549.38
2026|6|2017-10-14|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-13|14|2817.06
2027|11|2017-10-14|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-13|14|330.17
2031|31|2017-10-16|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|0|2017-11-08|14|799.23
2032|15|2017-10-19|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen für in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p> <p>USt-ID KD Europe: LU23016208 Kein Ausweis der Umsatzsteuer - Übergang der Steuerschuld auf den Leistungsempfänger gem. §13b UStG.</p> <p>USt-ID Servite GmbH: DE297246540|NULL|1|1|1|2017-10-27|14|9958.35
2033|14|2017-10-20|Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen für in Rechnung.|Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.  Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.|NULL|1|1|1|2017-10-25|14|938.32
2034|26|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>14 Tage 3%, 30 Tage 2%, 45 Tage ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-24|14|4295.90
2035|3|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-11|14|1842.33
2037|34|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-09|14|297.65
2038|42|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-09|14|1983.28
2040|32|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-08|14|395.67
2041|2|2017-10-26|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>USt-ID KD Europe: LU23016208 Kein Ausweis der Umsatzsteuer - Übergang der Steuerschuld auf den Leistungsempfänger gem. §13b UStG.</p> <p>USt-ID Servite GmbH: DE297246540|NULL|1|1|1|2017-11-10|14|2551.15
2042|46|2017-10-26|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-09|14|2879.43
2043|30|2017-11-03|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|0|2017-10-27|14|718.46
2044|41|2017-11-04|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-09|14|2149.14
2047|2|2017-11-09|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>USt-ID KD Europe: LU23016208 Kein Ausweis der Umsatzsteuer - Übergang der Steuerschuld auf den Leistungsempfänger gem. §13b UStG.</p> <p>USt-ID Servite GmbH: DE297246540|NULL|1|1|1|2017-11-20|14|1836.40
2048|23|2017-11-09|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-24|14|457.97
2049|42|2017-11-09|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-27|14|893.96
2051|49|2017-11-09|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-28|14|2871.47
2055|42|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-15|14|2681.87
2056|51|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-06|14|357.00
2057|46|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2018-01-02|14|2465.31
2059|32|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-07|14|531.34
2066|3|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-20|14|2698.68
2067|6|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-12|14|1688.10
2068|26|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>14 Tage 3%, 30 Tage 2%, 45 Tage ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-08|14|6445.55
2069|41|2017-11-24|<p>Wir bedanken uns für die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-14|14|2155.39
2070|30|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-30|14|805.93
2071|23|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-08|14|639.03
2072|49|2017-11-24|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen f&uuml;r in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p>Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-11-28|14|1774.88
2073|46|2017-12-03|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-15|14|4024.73
2074|34|2017-12-03|<p>Wir bedanken uns f&uuml;r die gute Zusammenarbeit und stellen Ihnen wie vereinbart folgende Leistungen in Rechnung.</p>|<p>Innerhalb von 14 Tagen ab Rechnungsdatum netto ohne Abzug.</p> <p><br />Bitte geben Sie als Verwendungszweck unbedingt die Rechnungs-Nr. an.</p>|NULL|1|1|1|2017-12-15|14|452.94
